loading for file took 70 milliseconds.
mapping to ids took 42 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerated 600000 sub-graphs till now.
Enumerated 650000 sub-graphs till now.
Enumerated 700000 sub-graphs till now.
Enumerated 750000 sub-graphs till now.
Enumerating subgraph took 3793 milliseconds.
Number of subgraphs enumerated: 763322
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Generating canonical labels took 395 milliseconds.
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "null" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15357
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 402970
	SubGraph (g6) "Bo" has count: 344995
Input Graph
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4467 milliseconds.
Number of subgraphs enumerated: 564358
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 4####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4245 milliseconds.
Number of subgraphs enumerated: 553438
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 5####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4296 milliseconds.
Number of subgraphs enumerated: 541893
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 6####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4609 milliseconds.
Number of subgraphs enumerated: 551583
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 7####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4469 milliseconds.
Number of subgraphs enumerated: 547451
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 8####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4400 milliseconds.
Number of subgraphs enumerated: 533822
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 9####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4218 milliseconds.
Number of subgraphs enumerated: 549971
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 10####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4400 milliseconds.
Number of subgraphs enumerated: 548687
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 11####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4588 milliseconds.
Number of subgraphs enumerated: 554387
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 12####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4461 milliseconds.
Number of subgraphs enumerated: 531392
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 13####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4121 milliseconds.
Number of subgraphs enumerated: 528106
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 14####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4332 milliseconds.
Number of subgraphs enumerated: 542221
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 15####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4002 milliseconds.
Number of subgraphs enumerated: 508720
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 16####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerating subgraph took 3718 milliseconds.
Number of subgraphs enumerated: 477387
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 17####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4111 milliseconds.
Number of subgraphs enumerated: 514404
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 18####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4142 milliseconds.
Number of subgraphs enumerated: 515137
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 19####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4201 milliseconds.
Number of subgraphs enumerated: 549173
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 20####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4475 milliseconds.
Number of subgraphs enumerated: 548176
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 21####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4678 milliseconds.
Number of subgraphs enumerated: 563304
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 22####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4327 milliseconds.
Number of subgraphs enumerated: 531510
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 23####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4401 milliseconds.
Number of subgraphs enumerated: 550635
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 24####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4299 milliseconds.
Number of subgraphs enumerated: 545961
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 25####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4575 milliseconds.
Number of subgraphs enumerated: 571257
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 26####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4438 milliseconds.
Number of subgraphs enumerated: 536262
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 27####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4474 milliseconds.
Number of subgraphs enumerated: 537008
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 28####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4286 milliseconds.
Number of subgraphs enumerated: 536414
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 29####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4307 milliseconds.
Number of subgraphs enumerated: 540859
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 30####################
